y_actual,y_predicted
3.508,2.4
2.8651499999999985,2.7
4.104999999999995,3.9
3.3701000000000003,4.0
2.9430833333333317,2.3
3.744999999999997,4.0
2.952491675322441,2.9
4.052999999999999,3.7
3.5790000000000033,3.8
3.6973761904761915,3.7
0.0,0.0
3.265999999999999,3.8
3.617000000000003,3.5
4.281000000000001,4.2
4.081999999999999,3.7
4.373999999999999,3.5
3.9460000000000037,3.9
3.336203282828282,3.5
3.763599999999999,3.8
3.1306666666666683,2.6
0.0,0.0
0.0,0.0
4.340000000000002,4.7
3.5432,3.8
3.8489999999999993,3.8
3.9249999999999967,4.0
0.0,0.0
3.2733595238095234,3.3
2.986305096687797,2.9
3.4759999999999995,3.7
0.0,0.0
3.0367482323232324,2.8
3.4490000000000047,4.1
0.0,0.0
0.0,0.0
4.441999999999996,4.7
4.132150000000001,3.7
4.228000000000002,4.4
0.0,0.0
3.109999999999999,3.8
3.179930555555555,2.8
3.8389999999999986,4.6
3.9077499999999987,3.5
3.9700000000000055,4.4
0.0,0.0
3.0342679292929295,2.8
3.422750000000001,3.9
0.0,0.0
3.2127333333333348,3.5
0.0,0.0
0.0,0.0
0.0,0.0
3.036,3.0
3.2485000000000053,3.6
2.8053999999999983,3.2
3.725000000000004,3.5
3.3991666666666642,3.8
3.4422499999999996,3.4
2.7585190476190475,3.0
4.113,4.6
3.440702380952382,3.6
3.10184761904762,2.8
3.8449999999999993,2.8
2.9765754542842773,3.0
0.0,0.0
3.961999999999999,4.6
4.489000000000001,4.0
0.0,0.0
3.7202785714285715,2.5
3.6866428571428567,3.7
0.0,0.0
3.482399999999998,3.5
3.2447746031746023,3.2
4.006999999999998,3.9
3.069888095238095,3.5
0.0,0.0
3.597000000000004,3.9
4.243499999999998,4.3
3.2835,3.6
3.726999999999996,3.6
3.336203282828282,3.4
0.0,0.0
3.751000000000002,4.1
0.0,0.0
0.0,0.0
3.774999999999999,3.7
0.0,0.0
2.9713369047619036,3.4
0.0,0.0
3.2733595238095234,3.3
3.6533333333333293,3.8
2.9025000000000007,3.2
3.6619999999999995,3.9
3.140006206375324,3.2
3.3702000000000005,3.6
0.0,0.0
3.174099999999996,3.4
0.0,0.0
0.0,0.0
0.0,0.0
3.3685833333333357,3.4
3.0024146938287037,3.0
0.0,0.0
3.055717654533289,3.1
3.0261333333333336,3.2
3.913999999999999,4.0
4.003999999999998,4.0
3.620950000000003,3.4
3.9079999999999946,3.6
3.4930000000000003,3.7
2.8029345238095233,3.0
0.0,0.0
3.5610000000000004,3.3
3.2769,4.3
2.849396344178698,3.3
3.536000000000002,4.0
3.1477964285714286,3.2
2.956595517871061,3.1
3.1180687201687194,3.3
3.116201526251527,3.1
4.268999999999992,4.2
3.386000000000006,3.5
3.644000000000002,3.6
0.0,0.0
2.9765754542842773,2.8
0.0,0.0
3.6873142857142884,3.7
3.726999999999994,3.9
3.0099166666666664,2.7
3.3930000000000002,4.5
3.9630976190476206,4.1
3.412199999999999,3.2
2.896791666666666,3.0
4.427999999999998,4.2
2.720916666666664,4.1
3.2596703102453146,3.1
0.0,0.0
3.3323333333333336,2.7
3.050416650016651,3.1
0.0,0.0
3.9410000000000025,4.1
4.460999999999994,4.9
3.0461952580099645,3.0
0.0,0.0
3.2447746031746023,3.3
3.6999999999999984,3.5
0.0,0.0
3.0435178571428567,3.1
3.0930166666666663,3.1
4.094,4.5
3.3611666666666706,2.7
3.9850000000000017,3.5
3.302548015873017,3.2
0.0,0.0
4.226999999999997,3.6
3.545522619047619,2.8
3.3702000000000005,3.4
3.1598890109890116,3.3
0.0,0.0
4.2075,3.7
2.929616666666667,2.6
0.0,0.0
3.5240000000000005,3.7
2.998404761904759,3.3
0.0,0.0
2.9446666666666657,3.0
3.5720000000000014,3.5
2.959554761904761,2.7
2.919374639249638,3.0
2.640307142857147,3.5
0.0,0.0
0.0,0.0
2.4657797619047646,3.0
0.0,0.0
0.0,0.0
0.0,0.0
3.2971666666666666,3.3
0.0,0.0
4.507000000000002,4.5
3.2554999999999983,3.4
4.066,4.4
3.1534333333333318,3.5
0.0,0.0
3.2279023809523806,3.3
3.6628333333333307,4.1
0.0,0.0
3.508999999999997,3.3
3.4167499999999977,3.5
3.294722222222221,3.5
0.0,0.0
3.4900000000000007,3.6
2.9849833333333335,2.8
0.0,0.0
3.006466666666663,2.4
2.8163273809523797,3.6
3.510383333333337,3.6
3.6604999999999994,3.5
3.875000000000004,4.4
0.0,0.0
4.485,4.2
3.4075666666666664,3.7
3.6584,3.5
4.1713999999999976,3.6
4.070249999999999,4.1
0.0,0.0
3.00625,2.9
3.600942857142855,3.4
0.0,0.0
0.0,0.0
3.869000000000002,4.2
0.0,0.0
3.3408603174603155,2.6
0.0,0.0
3.8117499999999973,3.9
3.8149999999999977,3.5
3.4736166666666652,2.7
0.0,0.0
2.75085,3.8
3.487933333333332,4.0
0.0,0.0
3.9999999999999996,3.5
3.461000000000003,3.2
0.0,0.0
0.0,0.0
2.8681714285714297,2.5
4.285999999999996,4.3
3.9306190476190426,3.2
3.865833333333333,4.1
4.078999999999999,4.0
2.9789169526388646,2.8
3.7964047619047614,4.1
0.0,0.0
3.4035222222222217,3.5
3.7439999999999984,4.2
3.85,3.9
4.165999999999997,4.2
3.4969023809523803,2.4
0.0,0.0
2.7729833333333294,3.1
0.0,0.0
2.7547999999999995,3.4
2.9875008786964674,2.9
3.9107499999999997,3.4
2.888666666666668,3.0
2.911618265068265,2.9
3.038449999999999,3.5
2.6924904761904735,3.0
0.0,0.0
0.0,0.0
3.7442333333333346,3.4
2.9305543623043615,2.8
4.087,3.8
4.107,3.9
3.387000000000003,4.0
3.899000000000001,3.6
3.6010000000000026,3.3
2.9439695730353246,3.0
3.5140833333333314,3.5
3.8000000000000007,3.7
3.496733333333333,4.2
3.5573999999999972,3.5
4.105,3.9
0.0,0.0
3.4285190836940824,3.3
3.1134166666666654,3.4
0.0,0.0
3.202124999999997,3.1
4.175000000000002,4.1
4.017999999999998,4.1
3.135799999999999,3.1
3.152849999999999,2.5
3.7110000000000003,2.5
3.326,2.6
3.1787059523809518,3.1
0.0,0.0
3.084999999999998,4.1
0.0,0.0
0.0,0.0
2.8651499999999985,2.9
3.747999999999997,3.9
0.0,0.0
3.854000000000002,3.8
3.162670906338245,3.5
3.9830000000000005,4.9
3.0526666666666666,3.3
2.9897235793446333,3.2
3.375200000000001,3.4
4.316000000000002,3.6
0.0,0.0
3.255708333333333,2.6
3.1134166666666654,3.3
0.0,0.0
4.433000000000003,4.1
2.9232499999999972,3.1
0.0,0.0
3.6463999999999963,3.5
2.944583333333335,3.3
3.2169714285714277,3.3
2.9305543623043615,3.1
3.0757075396825395,3.0
3.2288976190476175,3.5
0.0,0.0
3.629000000000001,3.8
4.101000000000003,4.1
3.9669999999999948,3.8
2.95422262784617,3.1
3.2524523809523815,2.8
2.8943333333333334,3.7
3.050416650016651,2.8
2.97600119047619,3.1
0.0,0.0
3.4299999999999966,3.9
0.0,0.0
3.475083333333334,3.5
3.7449999999999966,3.5
2.952491675322441,2.9
2.9017710317460312,2.9
3.254833333333333,3.8
2.9757734126984126,3.1
3.020336363636363,2.8
4.079999999999996,3.9
3.2872500000000002,2.5
3.8114999999999974,4.5
3.6259999999999972,2.4
3.569499999999996,3.0
3.9820000000000038,3.5
3.041829437229434,3.3
3.5123666666666633,3.5
3.6789333333333336,3.6
0.0,0.0
3.289739285714283,3.5
3.4424666666666686,3.3
3.303566666666663,3.8
3.1705000000000005,3.7
3.602399999999999,2.4
3.034511874236874,2.9
3.19280616050616,3.2
3.5168500000000007,2.6
3.9199999999999995,4.4
0.0,0.0
3.9559999999999977,4.3
0.0,0.0
2.6520238095238096,3.2
4.003,4.4
3.658999999999997,2.1
3.0590478327228343,3.2
3.0579824675324683,3.1
2.94217505998903,2.9
2.960499999999996,2.3
0.0,0.0
0.0,0.0
3.7940000000000014,3.6
3.3965666666666694,3.3
3.349292063492064,3.3
3.7780000000000022,3.8
3.744014285714286,3.4
0.0,0.0
3.285999999999998,3.3
4.0080000000000044,3.3
3.663350000000003,3.4
2.933309997029115,3.0
0.0,0.0
3.1148107142857118,3.3
4.337400000000003,3.9
3.864999999999997,3.5
3.1537327922077902,2.4
0.0,0.0
3.0869849206349222,2.5
3.1285000000000007,3.2
3.6979999999999933,4.0
3.6983333333333337,3.7
3.0934761904761903,3.4
3.0944666666666674,2.9
3.7740833333333326,3.4
0.0,0.0
3.7920000000000034,3.9
3.3091999999999984,3.3
3.640728571428569,3.5
4.0089999999999995,3.8
2.928251082251082,3.2
3.070500000000006,4.4
4.123000000000003,4.6
0.0,0.0
3.2048865440115457,3.1
2.9019262987012997,3.3
0.0,0.0
3.3373333333333277,3.7
2.8651499999999985,2.6
3.6263333333333305,3.8
0.0,0.0
2.815866666666667,3.9
3.126248917748916,3.1
0.0,0.0
2.956595517871061,3.0
3.474833333333335,2.7
3.440883333333334,2.7
3.439466666666669,3.4
4.230999999999997,3.8
3.132999999999997,4.1
3.547125901875902,3.2
0.0,0.0
0.0,0.0
3.6860000000000004,3.8
3.6722500000000027,3.8
0.0,0.0
3.336203282828282,2.6
4.091999999999996,4.5
3.972000000000001,3.9
0.0,0.0
4.460000000000001,4.0
4.208999999999999,4.2
3.987666666666665,4.4
2.7548500000000034,3.3
3.5703333333333354,2.1
2.999793772893771,2.8
2.95422262784617,2.9
0.0,0.0
2.901750000000001,3.0
3.7910000000000026,3.9
3.6859999999999986,3.0
3.788000000000003,3.6
2.976232009657011,3.1
0.0,0.0
2.858488095238095,2.8
3.3682166666666684,3.7
3.2169714285714277,2.9
3.8499999999999996,3.7
0.0,0.0
2.7232500000000006,3.5
3.180500000000001,2.8
0.0,0.0
3.455045238095236,2.8
0.0,0.0
2.8925976190476184,3.3
2.979166666666671,3.1
2.9809999999999985,3.8
0.0,0.0
3.631666666666662,3.8
0.0,0.0
3.400999999999999,3.0
3.756,4.1
3.1019999999999994,3.9
2.8200333333333343,2.6
3.212944047619048,3.3
3.1651523809523807,3.3
4.055,3.7
0.0,0.0
3.92,3.6
3.140733333333332,2.7
3.1568668012156405,2.8
3.0137692337279516,2.8
4.168000000000003,4.0
3.13462619047619,2.3
0.0,0.0
0.0,0.0
3.0438333333333336,2.7
3.2868666666666666,3.8
4.332999999999995,4.1
0.0,0.0
3.216321428571427,3.0
3.076238095238095,2.7
0.0,0.0
3.1045609862359864,3.0
2.9779876984126985,2.9
3.8910000000000013,3.7
2.948416666666667,3.3
3.2321869047619085,3.4
2.873605562493063,2.9
4.161000000000001,4.1
2.7340000000000004,3.4
0.0,0.0
3.3682738095238074,2.9
0.0,0.0
0.0,0.0
3.285533333333335,3.3
3.4725666666666655,3.3
4.120000000000001,4.4
4.195999999999997,4.3
0.0,0.0
3.5127666666666677,3.1
3.752499999999996,3.8
3.762999999999997,4.3
3.5082666666666698,3.5
4.105999999999995,4.1
0.0,0.0
0.0,0.0
2.867922929847931,3.0
3.655999999999994,3.8
3.6030000000000064,4.1
4.029000000000001,3.8
0.0,0.0
3.0137692337279516,3.3
3.081978571428572,3.2
3.784999999999999,4.0
3.742000000000003,4.0
0.0,0.0
4.045000000000002,4.3
3.506999999999999,2.9
2.9884666666666657,2.8
3.4907333333333326,3.8
0.0,0.0
0.0,0.0
0.0,0.0
2.9789169526388646,3.0
2.9812308631349054,2.9
4.328999999999997,3.9
3.533183333333332,3.3
3.338133333333333,3.6
2.970633333333333,3.1
3.3017698412698393,3.3
3.0590478327228343,3.2
2.979903174603174,2.8
3.386966666666666,3.4
3.265666666666669,3.8
0.0,0.0
0.0,0.0
2.929449414636931,2.9
3.0100166666666666,3.3
3.7076000000000047,3.4
2.979166666666671,2.8
0.0,0.0
2.976232009657011,3.1
0.0,0.0
3.7411666666666656,3.9
3.1537327922077902,2.6
2.9727768154229,2.8
3.9290000000000007,3.9
4.083000000000001,3.2
4.291999999999995,4.2
3.403999999999999,3.6
3.334585714285713,3.6
0.0,0.0
2.9875217837717827,3.0
4.033000000000002,4.9
3.2692276556776556,2.8
3.3443690476190535,3.1
3.879999999999998,4.1
0.0,0.0
0.0,0.0
3.9730000000000043,3.9
3.0798543734043733,2.6
3.1483555555555554,3.0
2.9278599206349196,3.0
0.0,0.0
4.02,3.8
4.234000000000001,4.6
3.6179999999999968,4.1
3.9249999999999967,3.6
0.0,0.0
4.095999999999998,4.1
3.662999999999998,4.2
3.550499999999997,3.6
3.7259999999999986,3.6
3.327666666666667,3.9
3.015499999999997,3.4
3.577,3.6
4.110999999999999,4.0
3.2830000000000026,3.3
3.2926333333333337,2.7
4.129999999999995,3.9
3.5039999999999987,3.4
3.102060714285715,3.1
0.0,0.0
3.153149999999996,3.3
0.0,0.0
4.160000000000002,3.9
3.3185000000000002,3.6
3.207261904761905,2.7
3.6453333333333298,4.4
3.5086666666666684,3.1
3.4094142857142855,3.3
3.0826628205128217,3.1
4.780999999999995,4.9
0.0,0.0
0.0,0.0
4.085000000000001,4.5
2.7988000000000017,2.6
0.0,0.0
3.525999999999999,3.4
3.0042380952380983,4.0
2.95422262784617,3.0
4.3119999999999985,4.4
3.477999999999997,4.0
3.035099999999996,3.2
3.729999999999995,3.7
3.2551166666666678,3.2
0.0,0.0
0.0,0.0
3.5479999999999974,2.5
2.9356128066378058,2.9
2.848555555555555,3.2
0.0,0.0
0.0,0.0
3.076238095238095,3.1
3.471000000000001,4.4
0.0,0.0
3.944999999999996,3.4
3.665350000000001,2.5
2.9983000000000004,2.4
2.899669047619051,2.4
3.668000000000001,3.6
0.0,0.0
0.0,0.0
3.8130000000000006,3.8
3.780800000000002,3.7
2.7609722943722943,2.6
2.95422262784617,2.9
3.737733333333338,2.3
0.0,0.0
3.1568668012156405,3.3
3.3374285714285703,3.6
0.0,0.0
3.7931666666666657,3.4
3.2455976190476195,3.2
3.7110000000000007,3.8
2.919277423964923,2.9
3.743999999999994,3.6
2.9429394630395405,3.1
3.082683333333334,3.6
0.0,0.0
0.0,0.0
2.7858309523809486,3.1
4.3199999999999985,4.1
3.475083333333334,2.9
3.0100419774669773,3.2
3.108934235209235,2.8
0.0,0.0
0.0,0.0
3.823500000000001,3.9
3.820000000000005,3.8
3.9029999999999996,3.7
0.0,0.0
2.9583610750360747,2.8
0.0,0.0
3.6289999999999973,3.2
4.014999999999999,3.6
2.95422262784617,3.0
2.852633333333335,3.1
3.6830000000000025,3.4
3.2837000000000014,3.1
0.0,0.0
3.430783333333335,2.7
2.9126749999999983,3.6
4.032000000000004,4.0
4.089000000000004,4.5
3.169866666666668,3.6
0.0,0.0
3.6626833333333284,3.5
3.381,3.4
2.979903174603174,3.0
3.7894666666666628,3.4
4.029000000000002,3.8
3.196533333333333,3.7
3.446,3.4
3.9470000000000014,4.0
2.8277440476190465,2.9
3.701,4.1
3.2408000000000055,3.7
0.0,0.0
3.0100419774669773,2.8
0.0,0.0
0.0,0.0
3.8705000000000043,3.4
2.8032499999999994,2.4
0.0,0.0
2.9849833333333335,3.8
0.0,0.0
3.3590000000000004,3.4
4.8179999999999925,4.6
0.0,0.0
3.3573333333333313,3.2
3.7429999999999968,3.4
3.0289258796758802,2.8
4.080999999999994,3.9
3.5999999999999996,3.9
0.0,0.0
3.982250000000001,4.1
3.073833333333331,3.1
0.0,0.0
3.726000000000001,4.1
3.5345000000000018,3.3
3.2057214285714286,3.1
3.5880000000000005,3.8
3.481999999999999,3.6
3.698000000000001,4.5
3.9043333333333363,3.4
3.52626666666667,3.2
3.6280000000000014,3.8
0.0,0.0
3.2777142857142856,3.0
3.18615833333333,3.6
3.3389999999999973,2.6
0.0,0.0
3.7360000000000055,3.6
0.0,0.0
3.0856095238095236,3.9
0.0,0.0
3.534000000000002,3.8
3.444779761904759,3.2
3.002733333333332,2.9
3.060604112554113,3.0
0.0,0.0
0.0,0.0
3.8330000000000024,3.3
4.156999999999994,4.2
4.089,3.9
4.276,4.9
3.59416666666667,2.7
3.4449833333333326,3.9
2.9595595238095225,3.3
0.0,0.0
0.0,0.0
3.6005000000000007,3.3
2.9513166666666666,3.2
3.930500000000003,3.9
3.164713780663781,2.7
3.930266666666664,3.6
2.8928333333333325,2.8
3.6419999999999995,4.1
0.0,0.0
2.8912499999999994,2.6
3.507650000000001,3.8
3.364,3.5
0.0,0.0
2.965928571428572,2.9
2.8717833333333327,3.1
4.251,4.2
3.095999999999999,2.6
0.0,0.0
2.9955999999999983,3.1
0.0,0.0
3.162670906338245,2.9
3.1243273088023096,2.7
3.9850000000000008,2.5
3.2526373015872996,2.8
3.5059999999999967,3.8
3.864095238095234,3.9
0.0,0.0
2.9404571428571438,2.6
3.7669999999999995,4.8
3.3442500000000024,4.3
0.0,0.0
4.095999999999998,4.4
3.6599999999999953,4.2
3.1568668012156405,2.9
2.5681714285714285,2.6
2.7829999999999955,3.5
3.864,4.0
3.3338999999999994,3.2
4.2769999999999975,4.0
3.215,3.5
3.6900000000000013,3.7
3.3154333333333312,3.3
0.0,0.0
0.0,0.0
4.204000000000001,4.1
2.9767833333333336,3.0
3.2385000000000046,3.4
3.6862000000000017,3.6
3.0856095238095236,3.2
3.654658333333333,3.3
3.028394444444443,3.3
2.9789169526388646,3.0
0.0,0.0
3.0137692337279516,3.1
3.718208333333333,3.3
0.0,0.0
0.0,0.0
3.0060833333333337,2.9
3.3294999999999995,3.7
